Î¢²©´´½¨Ê±¼ä,µãÔÞÊý,×ª·¢Êý,ÆÀÂÛÊý,¹¤¾ß,¹Ø¼ü´Ê,Î¢²©ÄÚÈÝ,Çé¸ÐµÃ·Ö,TF-IDF¹Ø¼ü´Ê,TextRank¹Ø¼ü´Ê
2021/3/11 23:50,3,0,9,iPhone,ÐÂ¹ÚÒßÃç,"ÍøÉÏ×¢²áÁËMeijerÕ¾µãµÄÐÂ¹ÚÒßÃç×¢Éä£¬µÈ×ÅÓÐÒßÃçµÄÊ±ºò×¢Éä¡£Õâ¸öÕ¾µã½ÓÊÜessentialworkers,±ÈÈçÔÚ½ÌÓý²¿ÃÅ¹¤×÷ÈËÈº½ÓÖÖÒßÃç¡£ÎÒÒ»¸öÅóÓÑÒÑ¾­´òÁËµÚÒ»ÕëÁË¡£¾ÝËµ¿ÉÒÔ×¢²áÄÇÖÖËæ½ÐËæµ½µÄ×¢Éä¡£¾ÍÊÇËµÈç¹û½ñÌìÓÐ¶àâÅµÄÒßÃç£¬ÄãÕýºÃ×¢²áÁË£¬Äã×¢²áµÄÕ¾µã»áµç»°ÄãÈÃÄãÈ¥×¢Éä¡£¹úÄÚ²»ÖªµÀÊ²Ã´Çé¿ö¡£ÎÒÂèÔÚËÕÖÝ£¬ÎÒÊÇ½¨ÒéËýÈ¥×¢ÉäÒßÃç¡£ËÕÖÝµÄÀÏÄêÈËÃ»ÓÐ×¢ÉäÒßÃçÂð£¿¿ÉÒÔÈÃÍâµØÀ´µÄÀÏÈË×¢ÉäÒßÃçÂð£¿ÎÒÊÇµ£ÐÄËý´ÓËÕÖÝ»ØÀÏ¼ÒµÄÊ±ºò¸ÐÈ¾ÁË¡£Ëý»¹ÓÐ¹ýÃô£¬Óöµ½»Ò³¾Ö®Àà¶¼»á¹ýÃô¿ÈËÔ¡£",-8.454931554,×¢Éä ÒßÃç ×¢²á Õ¾µã ËÕÖÝ ,ÒßÃç ×¢Éä ËÕÖÝ Õ¾µã ×¢²á 
2021/3/11 23:50,1,0,6,Jarvis iPhone¿Í»§¶Ë,ÐÂ¹ÚÒßÃç,´òÍêÐÂ¹ÚÒßÃçÄ¿Ç°³öÏÖµÄ²»Á¼·´Ó¦£ºÍ·ÌÛµÍÉÕ¼¡ÈâËáÍ´¸¹ÐºÏÖÔÚÓÐµã¶ñÐÄ£¬²»ÖªµÀÄÜ²»ÄÜ½âËøÅ»ÍÂ,-18.16712466,ÍêÐÂ¹Ú µÍÉÕ ½âËø ËáÍ´ ²»Á¼·´Ó¦ ,ÖªµÀ ËáÍ´ ¸¹Ðº ÓÐµã ÒßÃç 
2021/3/10 23:59,0,0,0,Î¢²© weibo.com,ÐÂ¹ÚÒßÃç,#½ñÈÕÊ±ÕþËÙµÝ#1¡¢½ò°Í²¼Î¤Åú×¼½ô¼±Ê¹ÓÃÁ½ÖÖÖÐ¹úÉú²úµÄÐÂ¹ÚÒßÃçOÍøÒ³Á´½Ó2¡¢Ì©¹úÕþ¸®½«ÔÚÌ©ÖÐ¹ú¹«ÃñÄÉÈëÐÂ¹ÚÒßÃç½ÓÖÖ¼Æ»®OÍøÒ³Á´½Ó3¡¢È«ÇòÁ¬ÏßØ­ÖÐ¹úÒßÃçÔÚÐÙÑÀÀûµÄÈÏ¿É¶ÈÔ½À´Ô½¸ßOÍøÒ³Á´½Ó4¡¢Ó¢Ã½£ºÖÐ¹ú¿ÆÐËÒßÃçÓÐÐ§¶Ô¿¹°ÍÎ÷·¢ÏÖµÄ±äÒìÐÂ¹Ú²¡¶¾OÍøÒ³Á´½Ó5¡¢ÃÎÏë½»»ã£¬¼ÌÍù¿ªÀ´£¬Ó¢¹úÐ¡¸ç¾µÍ·ÏÂµÄ¡°Ê®ÈýÎå¡±OÍøÒ³Á´½Ó,47.59158521,ÍøÒ³ Á´½Ó ÐÂ¹Ú ÒßÃç ÖÐ¹ú ,ÒßÃç ÖÐ¹ú ÐÂ¹Ú ÍøÒ³ Á´½Ó 
2021/3/10 23:58,0,0,0,Î¢²© weibo.com,ÐÂ¹ÚÒßÃç,ÃÉ¹Å¹ú¸±×ÜÀíºÍÊ×¶¼ÐÐÕþ³¤¹Ù·Ö±ð½ÓÖÖÖÐ¹úÐÂ¹ÚÒßÃçOÍøÒ³Á´½Ó,8.478054671,ÐÂ¹Ú ÍøÒ³ ÐÐÕþ³¤¹Ù ÃÉ¹Å¹ú Á´½Ó ,ÐÂ¹Ú ÖÐ¹ú ÒßÃç ÐÐÕþ³¤¹Ù ½ÓÖÖ 
2021/3/10 23:58,3,0,6,iPhone 11,ÐÂ¹ÚÒßÃç,"½ñÌì³öÃÅ·¢ÏÖÍâÃæÅ¼¶ûÓÐ¼¸¸ö´÷¿ÚÕÖµÄ£¬»¹±»Ò»¸öÀÏ°¢º°ÎÒcorona,ÓÐµã»Ðã±Õâ¾¿¾¹ÊÇ2020Äê»¹ÊÇ2021ÄêµÄ3ÔÂ¡£»Ø¼Ò¿´ÁËÒ»ÑÛ·¨¹úµÄÇé¿ö£¬ÓÖ¶Ôº°ÎÒcoronaµÄÈËÊÍÈ»ÁË£¬ËäÈ»ÏÖÔÚÃ¿ÌìÖ»ÓÐ100¶àÐÂÔö£¬µ«ÊÇ¾ÍÄ¿Ç°Õâ¸ö·¹µêÉÌ³¡¶¼ÊÇÈËµÄÇé¿ö£¬ÐÂ¹Ú¾íÍÁÖØÀ´Ó¦¸Ã²»ÐèÒªºÜ¾Ã¡£ÒßÃç´òÍêÁË10À´Íò¼Á£¬¾ÍÕæµÄÒÔÎª×Ô¼ºÒÑ¾­±»¾ÈÊêÁË¡£",-1.355518776,corona ÀÏ°¢º° 2020 2021 100 ,ÐèÒª Çé¿ö ÐÂ¹Ú Ó¦¸Ã ·¢ÏÖ 
2021/3/10 23:58,0,0,0,Î¢²© weibo.com,ÐÂ¹ÚÒßÃç,ÖÐ¹úÐÂ¹ÚÒßÃçÖúÁ¦È«ÇòÕ½Òß¶à¹úÁìµ¼ÈË½ÓÖÖÖÐ¹úÒßÃçOÍøÒ³Á´½Ó¸Õ¹û£¨²¼£©¹ÙÔ±£ºÖÐ¹ú¶Ô·ÇÖÞÒßÃçÔ®ÖúÌåÏÖÖÐ·ÇÉîºñÓÑÒêOÍøÒ³Á´½ÓÃÉ¹Å¹ú¸±×ÜÀíºÍÊ×¶¼ÐÐÕþ³¤¹Ù·Ö±ð½ÓÖÖÖÐ¹úÐÂ¹ÚÒßÃçOÍøÒ³Á´½Ó,31.66835453,ÒßÃç ÍøÒ³ Á´½Ó ÐÂ¹Ú ½ÓÖÖ ,ÒßÃç ÖÐ¹ú ÍøÒ³ ÐÂ¹Ú Á´½Ó 
2021/3/10 23:58,0,0,0,»ªÎª³©Ïí9,ÐÂ¹ÚÒßÃç,´òÁËÐÂ¹ÚÒßÃç£¬´óÒÌÂèÒÑ¾­ÍÆ³Ù2ÖÜ»¹Ã»ÓÐÀ´ÁËÓÐÆäËûÐ¡½ã½ãÒ²ÊÇÕâÑùÂð,-2.268763858,Ð¡½ã½ã ÐÂ¹Ú ´óÒÌÂè ÍÆ³Ù ÒßÃç ,ÒßÃç ÍÆ³Ù Ã»ÓÐ ÐÂ¹Ú 
2021/3/10 23:58,0,0,0,Î¢²© weibo.com,ÐÂ¹ÚÒßÃç,ÖÐ¹úÐÂ¹ÚÒßÃçÖúÁ¦È«ÇòÕ½Òß¶à¹úÁìµ¼ÈË½ÓÖÖÖÐ¹úÒßÃçOÍøÒ³Á´½Ó,9.960441615,ÒßÃç ÐÂ¹Ú Õ½Òß ÍøÒ³ ¶à¹ú ,ÒßÃç ÖÐ¹ú Õ½Òß È«Çò ½ÓÖÖ 
2021/3/10 23:58,0,0,0,Î¢²© weibo.com,ÐÂ¹ÚÒßÃç,ÖÐ¹úÐÂ¹ÚÒßÃçÖúÁ¦È«ÇòÕ½Òß¶à¹úÁìµ¼ÈË½ÓÖÖÖÐ¹úÒßÃçOÖÐ¹úÐÂ¹ÚÒßÃçÖúÁ¦È«ÇòÕ½Òß¶à¹úÁìµ¼ÈË½ÓÖÖÖÐ¹úÒßÃç¸Õ¹û£¨²¼£©¹ÙÔ±£ºÖÐ¹ú¶Ô·ÇÖÞÒßÃçÔ®ÖúÌåÏÖÖÐ·ÇÉîºñÓÑÒêO¸Õ¹û£¨²¼£©¹ÙÔ±£ºÖÐ¹ú¶Ô·ÇÖÞÒßÃçÔ®ÖúÌåÏÖÖÐ·ÇÉîºñÓÑÒêÃÉ¹Å¹ú¸±×ÜÀíºÍÊ×¶¼ÐÐÕþ³¤¹Ù·Ö±ð½ÓÖÖÖÐ¹úÐÂ¹ÚÒßÃçOÃÉ¹Å¹ú¸±×ÜÀíºÍÊ×¶¼ÐÐÕþ³¤¹Ù·Ö±ð½ÓÖÖÖÐ¹úÐÂ¹ÚÒßÃç,37.67189114,ÒßÃç ÐÂ¹Ú ½ÓÖÖ ÖÐ¹ú Õ½Òß ,ÒßÃç ÖÐ¹ú ÐÂ¹Ú ½ÓÖÖ ·ÇÖÞ 
2021/3/10 23:58,0,0,0,Î¢²© weibo.com,ÐÂ¹ÚÒßÃç,#½ñÈÕÊ±ÕþËÙµÝ#1¡¢ÖÐ¹úÐÂ¹ÚÒßÃçÖúÁ¦È«ÇòÕ½Òß¶à¹úÁìµ¼ÈË½ÓÖÖÖÐ¹úÒßÃçOÍøÒ³Á´½Ó2¡¢¸Õ¹û£¨²¼£©¹ÙÔ±£ºÖÐ¹ú¶Ô·ÇÖÞÒßÃçÔ®ÖúÌåÏÖÖÐ·ÇÉîºñÓÑÒêOÍøÒ³Á´½Ó3¡¢ÃÉ¹Å¹ú¸±×ÜÀíºÍÊ×¶¼ÐÐÕþ³¤¹Ù·Ö±ð½ÓÖÖÖÐ¹úÐÂ¹ÚÒßÃçOÍøÒ³Á´½Ó,33.39590639,ÒßÃç ÍøÒ³ Á´½Ó ÐÂ¹Ú ½ÓÖÖ ,ÖÐ¹ú ÒßÃç ÍøÒ³ ÐÂ¹Ú Á´½Ó 
2021/3/10 23:57,0,0,0,ÐÂ°æÎ¢²© weibo.com,ÐÂ¹ÚÒßÃç,Ó¢Ã½£ºÖÐ¹ú¿ÆÐËÒßÃçÓÐÐ§¶Ô¿¹°ÍÎ÷·¢ÏÖµÄ±äÒìÐÂ¹Ú²¡¶¾OÍøÒ³Á´½Ó,6.352787734,Ó¢Ã½ ÐÂ¹Ú ¿ÆÐË ÍøÒ³ Á´½Ó ,ÐÂ¹Ú ¶Ô¿¹ °ÍÎ÷ ±äÒì ·¢ÏÖ 
2021/3/10 23:57,0,0,0,Î¢²© weibo.com,ÐÂ¹ÚÒßÃç,Ó¢Ã½£ºÖÐ¹ú¿ÆÐËÒßÃçÓÐÐ§¶Ô¿¹°ÍÎ÷·¢ÏÖµÄ±äÒìÐÂ¹Ú²¡¶¾OÍøÒ³Á´½Ó,6.352787734,Ó¢Ã½ ÐÂ¹Ú ¿ÆÐË ÍøÒ³ Á´½Ó ,ÐÂ¹Ú ¶Ô¿¹ °ÍÎ÷ ±äÒì ·¢ÏÖ 
2021/3/10 23:57,0,0,0,Î¢²© weibo.com,ÐÂ¹ÚÒßÃç,Ì©¹úÕþ¸®½«ÔÚÌ©ÖÐ¹ú¹«ÃñÄÉÈëÐÂ¹ÚÒßÃç½ÓÖÖ¼Æ»®OÍøÒ³Á´½Ó,7.019539434,ÐÂ¹Ú Ì©¹úÕþ¸® ÍøÒ³ Á´½Ó ½ÓÖÖ ,½ÓÖÖ ÒßÃç ¼Æ»® ÄÉÈë ÐÂ¹Ú 
2021/3/10 23:57,0,0,0,Î¢²© weibo.com,ÐÂ¹ÚÒßÃç,½ò°Í²¼Î¤Åú×¼½ô¼±Ê¹ÓÃÁ½ÖÖÖÐ¹úÉú²úµÄÐÂ¹ÚÒßÃçOÍøÒ³Á´½Ó,6.404757469,ÐÂ¹Ú ÍøÒ³ ½ò°Í²¼Î¤ Á´½Ó ÒßÃç ,ÖÐ¹ú ÒßÃç ÐÂ¹Ú Ê¹ÓÃ Éú²ú 
2021/3/10 23:57,0,0,0,ÐÂ°æÎ¢²© weibo.com,ÐÂ¹ÚÒßÃç,Ì©¹úÕþ¸®½«ÔÚÌ©ÖÐ¹ú¹«ÃñÄÉÈëÐÂ¹ÚÒßÃç½ÓÖÖ¼Æ»®OÍøÒ³Á´½Ó,7.019539434,ÐÂ¹Ú Ì©¹úÕþ¸® ÍøÒ³ Á´½Ó ½ÓÖÖ ,½ÓÖÖ ÒßÃç ¼Æ»® ÄÉÈë ÐÂ¹Ú 
2021/3/10 23:57,3,0,0,ÐÂ°æÎ¢²© weibo.com,ÐÂ¹ÚÒßÃç,½ò°Í²¼Î¤Åú×¼½ô¼±Ê¹ÓÃÁ½ÖÖÖÐ¹úÉú²úµÄÐÂ¹ÚÒßÃçOÍøÒ³Á´½Ó,6.404757469,ÐÂ¹Ú ÍøÒ³ ½ò°Í²¼Î¤ Á´½Ó ÒßÃç ,ÖÐ¹ú ÒßÃç ÐÂ¹Ú Ê¹ÓÃ Éú²ú 
2021/3/10 23:56,0,0,0,Î¢²© weibo.com,ÐÂ¹ÚÒßÃç,ÃÉ¹Å¹ú¸±×ÜÀíºÍÊ×¶¼ÐÐÕþ³¤¹Ù·Ö±ð½ÓÖÖÖÐ¹úÐÂ¹ÚÒßÃçOÍøÒ³Á´½Ó,8.478054671,ÐÂ¹Ú ÍøÒ³ ÐÐÕþ³¤¹Ù ÃÉ¹Å¹ú Á´½Ó ,ÐÂ¹Ú ÖÐ¹ú ÒßÃç ÐÐÕþ³¤¹Ù ½ÓÖÖ 
2021/3/10 23:56,4,0,1,HUAWEI Mate 40 Pro,ÐÂ¹ÚÒßÃç,Îª±£ÕÏÐÂ¹ÚÒßÃçµÄ½ÓÖÖ¹¤×÷£¬×ÜÓÐÒ»ÈºÈËÅûÐÇ´÷ÔÂ£¬ÔÚÕâÀï¸ÐÐ»ÄãÃÇÐÁÇÚµÄ¸¶³öºÍÎÞË½µÄ·îÏ×£¬²¢ÎªÁÙÎ¼Çø¼²¿ØÖÐÐÄÁ¬Ò¹ÅäËÍÒßÃçµãÔÞ£¡,10.36423075,ÒßÃç ÐÂ¹Ú ÁÙÎ¼Çø µãÔÞ ÅûÐÇ´÷ÔÂ ,ÒßÃç ÁÙÎ¼Çø ÐÂ¹Ú ½ÓÖÖ ¸¶³ö 
2021/3/10 23:56,0,0,0,Î¢²© weibo.com,ÐÂ¹ÚÒßÃç,ÖÐ¹úÐÂ¹ÚÒßÃçÖúÁ¦È«ÇòÕ½Òß¶à¹úÁìµ¼ÈË½ÓÖÖÖÐ¹úÒßÃçOÍøÒ³Á´½Ó,9.960441615,ÒßÃç ÐÂ¹Ú Õ½Òß ÍøÒ³ ¶à¹ú ,ÒßÃç ÖÐ¹ú Õ½Òß È«Çò ½ÓÖÖ 
2021/3/10 23:56,0,0,0,iPhone¿Í»§¶Ë,ÐÂ¹ÚÒßÃç,202103101.½ñÌì¼ÓÁËÒ»¸öcostudyµÄ22¿¼ÑÐÈº£¬´ó¼Ò¶¼ºÃÓÅÐãºÃÅ¬Á¦°¡£¬Ã¿ÌìÓÖ¶àÁËÒ»¸öµØ·½´ò¿¨¹þ¹þ¹þ2.Ô­Àí½ñÌìÊÇÕæÌâÑµÁ·£¬Ã»°ÑÎÕºÃÃû´Ê½âÊÍºÍ¼ò´ðÌâµÄ´ð°¸Á¿£¬³õ²½Àí½âµ½Ó¦ÓÃ×ÔÈçÖ®¼äµÄ¾àÀë·Â·ðÁ½ÍòÎåÇ§Àï³¤Õ÷ÿÿ3.¿ìÌâÓÐÉÏÂí¿Ë±Ê£¬½ñÌìÊÇ×Ô¼º»­µÄÑ½£¬µ«Ã»Ëã±ÈÀý£¬ÓÐµãÍá¡£Ñ§½ã·¢µÄ°¸ÀýÒ²Ì«ºÃ¿´ÁË£¡ÏÂÒ»²½¾ÍÊÇÕÕ×Å°¸Àý¿´Æë£¡4.xxqg»ý·ÖÓÖ+50×óÓÒ£¬ÕÕÕâ¸öÇ÷ÊÆÒ»ÖÜ¾ÍÄÜ¹»300ÁË°É¡£5.ËäÈ»xxqgÀïµÄÊ±ÊÂÕþÖÎºÜ¶à£¬µ«¸Ð¾õºÍ¿¼ÊÔÌâÄ¿²îºÜÔ¶£¬ÇÒ×Ô¼º²»ÄÜgetµ½ÖØµã£¬»¹ÊÇÒª¿¿ÀÏÊ¦×Ü½á¡£6.ÉÏÎç·¨¹æ¿ÎµÚÒ»²¿·ÖµÄÂ¼ÆÁÓÖ³öÎÊÌâÁË£¡ÒÔºóÒªÊ±Ê±×¢ÒâÂ¼ÆÁÇé¿ö£¡»¹ºÃ×ÊÁÏÀÏÊ¦»á·¢£¬ÇÒ¿ªÑ§ÔÚ¼´ÂíÉÏ¾ÍÒª×ªÏßÏÂÀ²¡£7.µÇ¼ÇÁËÐÂ¹ÚÒßÃç£¬Ï£ÍûÕâ´Î´òÍê²»ÒªÌÛ£¬²»Òª·¢ÉÕ£¡8.Ó¢ÓïÍø¿Î»¹Ã»ÉÏ£¬µ«×ÊÁÏÒÑ¾­µ½ÁË£¬¾ö¶¨½ñÌìÒ»¶¨ÒªÌýÒ»µã£¡£¡£¡ÔÙÍíÒ²ÒªÂõ³öµÚÒ»²½£¡,26.78664922,xxqg Â¼ÆÁ ½ñÌì °¸Àý ¼ò´ðÌâ ,Â¼ÆÁ °¸Àý Çé¿ö Ô­Àí ¸Ð¾õ 
2021/3/10 23:54,5,0,2,Î¢²© weibo.com,ÐÂ¹ÚÒßÃç,ÖÇÀûÕþ¸®¾èÔù°ÍÀ­¹çÕþ¸®£¨ÓëÌ¨ÍåÓÐÍâ½»¹ØÏµ£©µÄ2Íò¼ÁÖÐ¹ú±±¾©¿ÆÐËÖÐÎ¬ÉúÎï¼¼ÊõÓÐÏÞ¹«Ë¾ÑÐ·¢µÄÐÂ¹ÚÒßÃçÔËµÖ°ÍÀ­¹çÎ÷¶ûÎ¬°Â?ÅåµÙÂÞÎ÷¹ú¼Ê»ú³¡£¬ÕâÅúÐÂ¹ÚÒßÃç½«¹©¸Ã¹ú1ÍòÃû¿¹ÒßÒ»ÏßµÄÒ½ÎñÈËÔ±½ÓÖÖ¡£,15.90439681,ÐÂ¹Ú °ÍÀ­¹ç ÒßÃç Î¬°Â Íò¼Á ,ÐÂ¹Ú °ÍÀ­¹ç ÒßÃç Î÷¶û Î¬ÉúÎï 
2021/3/10 23:54,1,0,0,Î¢²© weibo.com,ÐÂ¹ÚÒßÃç,º«¹ú½«ÓÅÏÈÎª²Î¼Ó2020Äê¶«¾©°ÂÔË»áµÄÔË¶¯Ô±½ÓÖÖÒßÃç£¬º«¹úÆÕÍ¨ÃñÖÚÒªµÈµ½7ÔÂ²Å¿ÉÒÔ½ÓÖÖÒßÃç¡£#ÔªÄï¾¹È»ÊÇ±»ÇÇÁ«·¿º¦ËÀµÄ#º«¹úÌåÓýÓë°ÂÁÖÆ¥¿ËÎ¯Ô±»áÖÜÈý£¨10ÈÕ£©ÏòÃÀ¹úÓÐÏßµçÊÓÐÂÎÅÍø£¨CNN£©Ö¤Êµ£¬º«¹ú½«ÔÚÇ°ÍùÈÕ±¾²Î¼Ó¶«¾©°ÂÔË»áÖ®Ç°£¬Îªº«¹ú°ÂÔËÔË¶¯Ô±ÓÅÏÈÌá¹©ÐÂ¹Ú²¡¶¾ÒßÃç½ÓÖÖ¡£º«¹úÓÚ2ÔÂµ×¿ªÊ¼½ÓÖÖÒßÃç¡£Ä¿Ç°£¬ÐÂÐÍ¹Ú×´²¡¶¾ÒßÃçÃæÏòÒ»ÏßÒ½»¤ÈËÔ±ºÍÔÚ»¤Àí»ú¹¹¹¤×÷ºÍÁôÔÚ»¤Àí»ú¹¹µÄÈËÔ±¡£¾Ýº«¹ú¼²²¡¿ØÖÆºÍÔ¤·À»ú¹¹(KDCA)±íÊ¾£¬ÆÕÍ¨ÃñÖÚÒªµ½7ÔÂ·Ý²ÅÄÜ½ÓÖÖÒßÃç¡£º«¹ú¼²²¡¿ØÖÆºÍÔ¤·À»ú¹¹£¨KDCA£©Îª°ÂÔË»áÔË¶¯Ô±¿ªÁËÒ»¸öÀýÍâ£¬ÒòÎªËûÃÇ½«Ç°ÍùÈÕ±¾Ìá¹©¡°¹«¹²ÎÀÉú·þÎñ¡±¡£º«¹ú¼²²¡¿ØÖÆºÍÔ¤·À»ú¹¹(KDCA)»¹È·ÈÏ£¬½«ÔÊÐí¶Ô³ö¹ú½øÐÐ±ØÒªµÄÕþ¸®»òÉÌÎñÂÃÐÐµÄ¶ÌÆÚÂÃÐÐÕß½ÓÖÖÐÂ¹ÚÒßÃç¡£È»¶ø£¬¾ßÌåµÄ¹ÜÀíÈÕÆÚºÍÊÕ¼þÈËµÄÊýÁ¿»¹Ã»ÓÐ¾ö¶¨¡£ËäÈ»º«¹ú¼²²¡¿ØÖÆºÍÔ¤·À»ú¹¹(KDCA)Ðû²¼£¬ÖØÒªµÄÕþ¸®ºÍ¾­¼Ã¹¤×÷Õß¿ÉÒÔÔÚ3ÔÂ17ÈÕ¿ªÊ¼ÉêÇë¡£º«¹úÎÀÉú²¿¸ß¼¶¹ÙÔ±ÒüÌ©¸ä(YoonTae-ho)±íÊ¾£¬º«¹ú¼²²¡Ô¤·À¿ØÖÆÖÐ»ú¹¹(KDCA)ºÍÏà¹Ø²¿ÃÅ½«¶ÔÕâÐ©ÉêÇë½øÐÐÉó²é¡£¶«¾©°ÂÔË»áÒòÐÂ¹ÚÒßÇéÍ»·¢ÍÆ³ÙÁËÒ»Äê£¬Ô­¶¨ÓÚ7ÔÂ23ÈÕÖÁ8ÔÂ8ÈÕ¾ÙÐÐ¡£,41.13840335,º«¹ú KDCA ÒßÃç ½ÓÖÖ Ô¤·À ,º«¹ú ÒßÃç »ú¹¹ ¼²²¡ ½ÓÖÖ 
2021/3/9 23:51,0,0,0,360°²È«ä¯ÀÀÆ÷,ÐÂ¹ÚÒßÃç,ÃÀ¹úÃ½Ìå·¢±íÆÀÂÛÎÄÕÂ£º¡°ÃÀ¹úµÄÐÂ¹ÚÒßÃçÕþ²ßÕýÔÚÁîÆäÊèÔ¶ÊÀ½ç¡±OÍøÒ³Á´½Ó,9.393446767,ÐÂ¹Ú ÍøÒ³ ÁîÆä ÊèÔ¶ Á´½Ó ,ÃÀ¹ú ÆÀÂÛ ÎÄÕÂ Á´½Ó ÍøÒ³ 
2021/3/9 23:51,1,0,26,,ÐÂ¹ÚÒßÃç,¼ÈÈ»ÎÞÏÈÀý£¬ÄÇÎÒ¾ÍÀ´×öÕâ¸ö¸Õ´òÁËÊÝÁ³ÕëÓÖÈ¥½ÓÖÖÐÂ¹ÚÒßÃçµÄÓÂÊ¿°ÉÈÃÎÒÈ¥×ö¸öÈËÌåÊÔÑé·´Õý´ó²»ÁË¾ÍÊÇÒ»Á½ÌìÁ½ÈýÌìÈýÎåÌì²»ÄÜÉÏ°àÎªÈËÃñ·þÎñÁË¶øÒÑ£¨ÇóÖ®²»µÃ,0.816951381,Á³Õë ÐÂ¹Ú ÎÞÏÈÀý ÈýÎåÌì ÇóÖ®²»µÃ ,ÒßÃç ·þÎñ ÊÔÑé ÐÂ¹Ú ÈËÃñ 
2021/3/9 23:51,0,0,0,360°²È«ä¯ÀÀÆ÷,ÐÂ¹ÚÒßÃç,1¡¢ÃÀ¹úÃ½Ìå·¢±íÆÀÂÛÎÄÕÂ£º¡°ÃÀ¹úµÄÐÂ¹ÚÒßÃçÕþ²ßÕýÔÚÁîÆäÊèÔ¶ÊÀ½ç¡±OÍøÒ³Á´½Ó2¡¢¡°ÎÒÎÞ·¨ºôÎü¡±¡ª¡ª¸¥ÂåÒÁµÂ°¸Òý·¢È«ÃÀ·´ÖÖ×åÆçÊÓ¿¹ÒéÀË³±OÍøÒ³Á´½Ó,14.050269,ÍøÒ³ Á´½Ó ÐÂ¹Ú ÖÖ×åÆçÊÓ ¸¥ÂåÒÁµÂ ,ÃÀ¹ú Á´½Ó ÍøÒ³ ÆÀÂÛ ÎÄÕÂ 
2021/3/9 23:50,0,0,0,Î¢²© weibo.com,ÐÂ¹ÚÒßÃç,ÃÀ¹úÃ½Ìå·¢±íÆÀÂÛÎÄÕÂ£º¡°ÃÀ¹úµÄÐÂ¹ÚÒßÃçÕþ²ßÕýÔÚÁîÆäÊèÔ¶ÊÀ½ç¡±OÍøÒ³Á´½Ó,9.393446767,ÐÂ¹Ú ÍøÒ³ ÁîÆä ÊèÔ¶ Á´½Ó ,ÃÀ¹ú ÆÀÂÛ ÎÄÕÂ Á´½Ó ÍøÒ³ 
2021/3/9 23:50,0,0,0,iPhone¿Í»§¶Ë,ÐÂ¹ÚÒßÃç,½ñÌì´òÁËÐÂ¹ÚÒßÃçÏÂÎç3.50,0.258346008,ÐÂ¹Ú 3.50 ÒßÃç ÏÂÎç ½ñÌì ,ÒßÃç ÐÂ¹Ú 
2021/3/9 23:49,0,1,0,bShare·ÖÏí,ÐÂ¹ÚÒßÃç,ÎÚÀ­¹ç¸±×ÜÍ³ºÍÎÀÉú²¿³¤½ÓÖÖÖÐ¹úÐÂ¹ÚÒßÃç-ÃÉµÃÎ¬µÄÑÇÏûÏ¢£ºÎÚÀ­¹ç¸±×ÜÍ³°¢Ï£ÃÉºÍ¹«¹²ÎÀÉú²¿³¤µ¤Äá¶û¡¤ÈøÀûÄÉË¹8ÈÕÔÚÊ×¶¼ÃÉµÃÎ¬µÄÑÇµÄÒ»ËùÒ½Ôº½ÓÖÖÁËÖÐ¹ú¿ÆÐË¹«Ë¾ÑÐÖÆµÄÐÂ¹ÚÒßÃç¡£OÍøÒ³Á´½Ó,11.82895849,ÐÂ¹Ú ÎÀÉú²¿³¤ ÃÉµÃÎ¬µÄÑÇ ÎÚÀ­¹ç ½ÓÖÖ ,ÒßÃç ÐÂ¹Ú ÖÐ¹ú ½ÓÖÖ ÃÉµÃÎ¬µÄÑÇ 
2021/3/9 23:48,0,0,0,nova7ÄãÔÚ½¹µãÔÚ,ÐÂ¹ÚÒßÃç,ÐÂ¹ÚÒßÃç½ÓÖÖÍê±Ï½ÓÏÂÀ´¸ì²²ÓÖÒªÌÛ¼¸ÌìÁË,-5.000773338,ÐÂ¹Ú ½ÓÖÖ ÒßÃç ½ÓÏÂÀ´ ¸ì²² ,ÒßÃç ½ÓÖÖ Íê±Ï ¸ì²² ÐÂ¹Ú 
2021/3/9 23:47,3,1,0,nova6 5G×ÔÅÄ´ó²»Ò»Ñù,ÐÂ¹ÚÒßÃç,#Ïã¸ÛÐÂ¹ÚÒßÃç½ÓÖÖÕß³¬¹ý10ÍòÈË##Ïã¸ÛÐÂ¹ÚÒßÃç½ÓÖÖÕß³¬10ÍòÈË#¡¾#Ïã¸ÛÐÂ¹ÚÒßÃç½ÓÖÖÕß³¬¹ý10ÍòÈË#¡¿Ïã¸ÛÌØÇøÕþ¸®8ÈÕÉîÒ¹¹«²¼£¬Ïã¸ÛÄ¿Ç°ÀÛ¼ÆÔ¼103800ÃûÈËÊ¿½ÓÖÖÁËµÚÒ»¼ÁÐÂ¹ÚÒßÃç£¬ÆäÖÐÔ¼101700Ãû½ÓÖÖÁË¿ÆÐËÒßÃç£¬Ô¼2100Ãû½ÓÖÖÁË¸´±ØÌ©ÒßÃç¡£Ïã¸ÛÐÂ¹ÚÒßÃç½ÓÖÖ¼Æ»®2ÔÂ26ÈÕÕýÊ½Õ¹¿ª¡££¨ÅäÍ¼Îª×ÊÁÏÍ¼£©,8.632108293,½ÓÖÖ ÒßÃç ÐÂ¹Ú 10 Ïã¸Û ,ÒßÃç ½ÓÖÖ Ïã¸Û ÐÂ¹Ú ÅäÍ¼ 
